# Millis,estlat,estlon,nextwaypoint,bearing,distance,heading
107,39.6019080,-104.9300340,1,71.40,29.864,76.000
157,39.6019080,-104.9300340,1,71.40,29.864,76.000
207,39.6019080,-104.9300340,1,71.40,29.864,76.000
257,39.6019080,-104.9300340,1,71.40,29.864,76.000
307,39.6019080,-104.9300340,1,71.40,29.864,76.000
357,39.6019080,-104.9300340,1,71.40,29.864,76.000
407,39.6019080,-104.9300340,1,71.40,29.864,76.000
457,39.6019080,-104.9300340,1,71.40,29.864,76.000
507,39.6019080,-104.9300340,1,71.40,29.864,76.000
557,39.6019080,-104.9300340,1,71.40,29.864,76.000
607,39.6019080,-104.9300340,1,71.40,29.864,76.000
657,39.6019080,-104.9300340,1,71.40,29.859,76.000
707,39.6019080,-104.9300340,1,71.40,29.834,75.900
757,39.6019090,-104.9300330,1,71.40,29.759,75.700
807,39.6019090,-104.9300320,1,71.40,29.654,75.500
857,39.6019090,-104.9300300,1,71.40,29.549,75.300
907,39.6019090,-104.9300290,1,71.40,29.458,75.500
957,39.6019090,-104.9300280,1,71.40,29.333,75.100
1007,39.6019100,-104.9300270,1,71.30,29.208,81.200
1057,39.6019100,-104.9300250,1,71.30,29.079,80.800
1107,39.6019100,-104.9300230,1,71.20,28.931,81.000
1157,39.6019100,-104.9300220,1,71.20,28.782,80.300
1207,39.6019110,-104.9300200,1,71.10,28.628,79.700
1257,39.6019110,-104.9300180,1,71.10,28.469,79.300
1307,39.6019110,-104.9300160,1,71.10,28.305,77.300
1357,39.6019110,-104.9300140,1,71.00,28.145,76.800
1407,39.6019120,-104.9300120,1,71.00,27.965,74.300
1457,39.6019120,-104.9300100,1,71.00,27.779,74.000
1507,39.6019130,-104.9300080,1,71.00,27.598,71.500
1557,39.6019130,-104.9300060,1,71.00,27.407,70.800
1607,39.6019140,-104.9300040,1,71.00,27.212,69.100
1657,39.6019150,-104.9300020,1,71.00,27.021,69.300
1707,39.6019150,-104.9300000,1,71.00,26.820,67.800
1757,39.6019160,-104.9299970,1,71.00,26.609,67.700
1807,39.6019170,-104.9299950,1,71.00,26.409,66.400
1857,39.6019170,-104.9299930,1,71.10,26.189,66.200
1907,39.6019180,-104.9299900,1,71.10,25.973,65.200
1957,39.6019190,-104.9299880,1,71.20,25.759,64.700
2007,39.6019200,-104.9299860,1,71.20,25.534,64.400
2057,39.6019210,-104.9299830,1,71.30,25.305,64.200
2107,39.6019220,-104.9299810,1,71.40,25.090,64.900
2157,39.6019230,-104.9299790,1,71.40,24.861,65.100
2207,39.6019230,-104.9299760,1,71.50,24.631,65.600
2257,39.6019240,-104.9299740,1,71.50,24.391,65.500
2307,39.6019250,-104.9299710,1,71.60,24.156,65.700
2357,39.6019260,-104.9299680,1,71.70,23.911,65.300
2407,39.6019270,-104.9299660,1,71.70,23.662,65.300
2457,39.6019280,-104.9299630,1,71.80,23.422,64.900
2507,39.6019290,-104.9299610,1,71.90,23.173,65.600
2557,39.6019300,-104.9299580,1,71.90,22.923,66.200
2607,39.6019310,-104.9299550,1,72.00,22.668,67.000
2657,39.6019320,-104.9299520,1,72.00,22.418,67.000
2707,39.6019330,-104.9299500,1,72.10,22.162,66.800
2757,39.6019340,-104.9299470,1,72.20,21.902,66.400
2807,39.6019340,-104.9299440,1,72.20,21.642,66.300
2857,39.6019350,-104.9299410,1,72.30,21.378,66.400
2907,39.6019360,-104.9299380,1,72.40,21.113,66.400
2957,39.6019370,-104.9299360,1,72.50,20.848,66.100
3007,39.6019380,-104.9299330,1,72.50,20.588,66.400
3057,39.6019390,-104.9299300,1,72.60,20.319,66.500
3107,39.6019400,-104.9299270,1,72.70,20.049,66.300
3157,39.6019410,-104.9299240,1,72.80,19.774,66.200
3207,39.6019420,-104.9299210,1,72.90,19.495,65.900
3257,39.6019430,-104.9299180,1,73.00,19.221,65.900
3307,39.6019440,-104.9299150,1,73.10,18.932,65.900
3357,39.6019450,-104.9299120,1,73.20,18.652,66.000
3407,39.6019460,-104.9299090,1,73.30,18.373,66.100
3457,39.6019470,-104.9299060,1,73.40,18.099,66.100
3507,39.6019480,-104.9299030,1,73.60,17.820,65.900
3557,39.6019490,-104.9299000,1,73.70,17.532,65.700
3607,39.6019510,-104.9298970,1,73.80,17.248,65.800
3657,39.6019520,-104.9298940,1,73.90,16.959,66.400
3707,39.6019530,-104.9298910,1,74.10,16.666,65.700
3757,39.6019540,-104.9298880,1,74.20,16.378,65.500
3807,39.6019550,-104.9298840,1,74.40,16.090,65.400
3857,39.6019560,-104.9298810,1,74.60,15.802,65.400
3907,39.6019570,-104.9298780,1,74.70,15.509,65.600
3957,39.6019580,-104.9298750,1,74.90,15.207,66.100
4007,39.6019590,-104.9298720,1,75.10,14.904,66.100
4057,39.6019600,-104.9298680,1,75.30,14.606,66.200
4107,39.6019610,-104.9298650,1,75.50,14.314,66.300
4157,39.6019630,-104.9298620,1,75.70,14.016,66.300
4207,39.6019640,-104.9298590,1,75.90,13.714,66.200
4257,39.6019650,-104.9298560,1,76.10,13.412,66.300
4307,39.6019660,-104.9298520,1,76.30,13.105,66.500
4357,39.6019670,-104.9298490,1,76.50,12.813,66.900
4407,39.6019680,-104.9298460,1,76.80,12.525,66.700
4457,39.6019690,-104.9298430,1,77.00,12.219,66.700
4507,39.6019700,-104.9298390,1,77.30,11.918,66.500
4557,39.6019710,-104.9298360,1,77.60,11.611,66.900
4607,39.6019720,-104.9298330,1,77.80,11.310,66.800
4657,39.6019730,-104.9298290,1,78.20,11.005,66.800
4707,39.6019750,-104.9298260,1,78.50,10.704,67.400
4757,39.6019760,-104.9298230,1,78.80,10.394,67.500
4807,39.6019770,-104.9298190,1,79.10,10.098,67.800
4857,39.6019780,-104.9298160,1,79.50,9.788,68.200
4907,39.6019790,-104.9298130,1,79.90,9.483,68.400
4957,39.6019800,-104.9298090,1,80.30,9.178,68.600
5007,39.6019810,-104.9298060,1,80.60,8.882,69.000
5057,39.6019820,-104.9298030,1,81.10,8.583,69.000
5107,39.6019830,-104.9297990,1,81.50,8.273,69.100
5157,39.6019840,-104.9297960,1,82.00,7.969,69.400
5207,39.6019850,-104.9297920,1,82.50,7.665,69.800
5257,39.6019860,-104.9297890,1,83.00,7.352,70.400
5307,39.6019870,-104.9297850,1,83.60,7.048,70.600
5357,39.6019880,-104.9297820,1,84.20,6.745,70.800
5407,39.6019890,-104.9297780,1,84.80,6.437,71.000
5457,39.6019900,-104.9297750,1,85.50,6.125,71.600
5507,39.6019900,-104.9297710,1,86.30,5.813,72.100
5557,39.6019910,-104.9297680,1,87.10,5.507,72.400
5607,39.6019920,-104.9297640,1,88.00,5.196,73.000
5657,39.6019930,-104.9297610,1,88.90,4.886,73.500
5707,39.6019940,-104.9297570,1,90.00,4.562,73.900
5757,39.6019950,-104.9297530,1,91.20,4.254,74.000
5807,39.6019950,-104.9297500,1,92.60,3.948,74.200
5857,39.6019960,-104.9297460,1,94.20,3.639,74.700
5907,39.6019970,-104.9297420,1,96.10,3.337,75.100
5957,39.6019980,-104.9297390,1,98.20,3.043,75.700
6007,39.6019980,-104.9297350,2,-9.90,13.905,75.900
6057,39.6019990,-104.9297310,2,-11.20,13.887,76.600
6107,39.6020000,-104.9297280,2,-12.60,13.879,77.200
6157,39.6020000,-104.9297240,2,-13.90,13.883,77.600
6207,39.6020010,-104.9297200,2,-15.20,13.893,76.500
6257,39.6020020,-104.9297170,2,-16.60,13.902,74.000
6307,39.6020030,-104.9297130,2,-17.90,13.902,70.900
6357,39.6020040,-104.9297090,2,-19.30,13.893,68.100
6407,39.6020050,-104.9297060,2,-20.60,13.873,64.500
6457,39.6020060,-104.9297020,2,-22.00,13.843,62.100
6507,39.6020080,-104.9296990,2,-23.30,13.805,58.800
6557,39.6020090,-104.9296960,2,-24.70,13.758,56.000
6607,39.6020110,-104.9296930,2,-26.00,13.699,52.000
6657,39.6020130,-104.9296900,2,-27.40,13.627,49.000
6707,39.6020150,-104.9296870,2,-28.70,13.547,45.000
6757,39.6020170,-104.9296850,2,-29.90,13.455,42.200
6807,39.6020190,-104.9296820,2,-31.20,13.351,38.400
6857,39.6020210,-104.9296800,2,-32.50,13.238,36.400
6907,39.6020240,-104.9296780,2,-33.80,13.115,32.600
6957,39.6020260,-104.9296760,2,-35.10,12.987,30.100
7007,39.6020290,-104.9296740,2,-36.40,12.844,25.800
7057,39.6020310,-104.9296720,2,-37.70,12.698,23.600
7107,39.6020340,-104.9296710,2,-38.90,12.535,18.700
7157,39.6020360,-104.9296700,2,-40.10,12.371,16.800
7207,39.6020390,-104.9296690,2,-41.30,12.190,12.600
7257,39.6020420,-104.9296680,2,-42.60,12.001,11.200
7307,39.6020450,-104.9296680,2,-43.80,11.812,8.400
7357,39.6020480,-104.9296670,2,-45.00,11.620,6.300
7407,39.6020510,-104.9296670,2,-46.20,11.420,5.000
7457,39.6020530,-104.9296660,2,-47.50,11.224,2.700
7507,39.6020560,-104.9296660,2,-48.70,11.023,2.000
7557,39.6020590,-104.9296660,2,-50.00,10.823,-0.100
7607,39.6020620,-104.9296660,2,-51.30,10.620,-0.600
7657,39.6020650,-104.9296660,2,-52.60,10.418,-3.000
7707,39.6020680,-104.9296660,2,-54.00,10.215,-3.400
7757,39.6020700,-104.9296670,2,-55.40,10.014,-5.700
7807,39.6020730,-104.9296670,2,-56.80,9.811,-5.800
7857,39.6020760,-104.9296680,2,-58.20,9.611,-8.000
7907,39.6020790,-104.9296680,2,-59.70,9.418,-7.600
7957,39.6020820,-104.9296690,2,-61.20,9.222,-8.700
8007,39.6020840,-104.9296690,2,-62.80,9.038,-8.600
8057,39.6020870,-104.9296700,2,-64.40,8.853,-10.700
8107,39.6020900,-104.9296700,2,-66.10,8.667,-12.100
8157,39.6020930,-104.9296710,2,-67.80,8.483,-14.600
8207,39.6020950,-104.9296720,2,-69.50,8.294,-15.900
8257,39.6020980,-104.9296730,2,-71.30,8.106,-18.000
8307,39.6021010,-104.9296750,2,-73.10,7.918,-19.100
8357,39.6021030,-104.9296760,2,-74.90,7.739,-20.800
8407,39.6021060,-104.9296770,2,-76.90,7.554,-22.600
8457,39.6021090,-104.9296790,2,-78.80,7.372,-25.300
8507,39.6021110,-104.9296800,2,-80.80,7.183,-27.700
8557,39.6021140,-104.9296820,2,-82.70,7.002,-30.000
8607,39.6021160,-104.9296840,2,-84.80,6.810,-32.900
8657,39.6021180,-104.9296860,2,-87.00,6.615,-35.200
8707,39.6021210,-104.9296880,2,-89.10,6.423,-37.000
8757,39.6021230,-104.9296900,2,-91.40,6.230,-39.100
8807,39.6021250,-104.9296930,2,-93.70,6.040,-41.800
8857,39.6021270,-104.9296950,2,-96.10,5.844,315.200
8907,39.6021290,-104.9296980,2,-98.50,5.653,313.100
8957,39.6021310,-104.9297000,2,-101.00,5.465,310.700
9007,39.6021330,-104.9297030,2,-103.60,5.269,308.400
9057,39.6021340,-104.9297060,2,-106.30,5.085,307.700
9107,39.6021360,-104.9297090,2,-109.10,4.914,305.900
9157,39.6021380,-104.9297120,2,-112.10,4.740,303.600
9207,39.6021390,-104.9297150,2,-115.30,4.569,301.800
9257,39.6021410,-104.9297180,2,-118.60,4.408,299.400
9307,39.6021420,-104.9297210,2,-122.00,4.252,297.300
9357,39.6021430,-104.9297240,2,-125.60,4.100,295.400
9407,39.6021440,-104.9297270,2,-129.50,3.958,294.200
9457,39.6021450,-104.9297310,2,-133.60,3.829,292.600
9507,39.6021460,-104.9297340,2,-138.00,3.710,290.700
9557,39.6021470,-104.9297370,2,-142.50,3.604,287.900
9607,39.6021480,-104.9297410,2,-147.20,3.508,285.700
9657,39.6021490,-104.9297440,2,-152.20,3.421,282.600
9707,39.6021490,-104.9297480,2,-157.20,3.350,281.000
9757,39.6021500,-104.9297510,2,-162.40,3.295,278.500
9807,39.6021500,-104.9297550,2,-167.80,3.257,276.500
9857,39.6021500,-104.9297580,2,-173.20,3.234,273.300
9907,39.6021510,-104.9297620,2,-178.60,3.224,270.900
9957,39.6021510,-104.9297650,2,176.20,3.229,267.900
10007,39.6021500,-104.9297690,2,170.90,3.247,265.400
10057,39.6021500,-104.9297730,2,165.60,3.279,262.700
10107,39.6021500,-104.9297760,2,160.40,3.324,260.000
10157,39.6021490,-104.9297790,2,155.30,3.382,257.600
10207,39.6021490,-104.9297830,2,150.30,3.456,255.200
10257,39.6021480,-104.9297860,2,145.70,3.537,252.100
10307,39.6021470,-104.9297900,2,141.10,3.627,249.300
10357,39.6021460,-104.9297930,2,136.60,3.727,245.700
10407,39.6021450,-104.9297960,2,132.40,3.826,241.700
10457,39.6021430,-104.9297990,2,128.30,3.928,238.700
10507,39.6021420,-104.9298020,2,124.30,4.034,234.500
10557,39.6021400,-104.9298050,2,120.40,4.140,231.400
10607,39.6021390,-104.9298070,2,116.60,4.247,227.100
10657,39.6021370,-104.9298100,2,113.00,4.354,224.100
10707,39.6021350,-104.9298120,2,109.40,4.463,220.600
10757,39.6021330,-104.9298140,2,105.90,4.571,217.800
10807,39.6021310,-104.9298160,2,102.50,4.682,213.900
10857,39.6021290,-104.9298180,2,99.30,4.789,211.200
10907,39.6021260,-104.9298200,2,96.10,4.900,207.600
10957,39.6021240,-104.9298210,2,93.00,5.006,204.200
11007,39.6021210,-104.9298230,2,89.90,5.113,200.500
11057,39.6021190,-104.9298240,2,86.90,5.214,197.600
11107,39.6021170,-104.9298250,2,84.00,5.318,194.300
11157,39.6021140,-104.9298250,2,81.10,5.420,190.900
11207,39.6021110,-104.9298260,2,78.20,5.515,186.900
11257,39.6021090,-104.9298260,2,75.40,5.610,183.900
11307,39.6021060,-104.9298260,2,72.60,5.699,179.800
11357,39.6021040,-104.9298260,2,69.90,5.785,176.900
11407,39.6021010,-104.9298260,2,67.20,5.868,173.500
11457,39.6020990,-104.9298260,2,64.50,5.951,170.400
11507,39.6020960,-104.9298250,2,61.90,6.028,166.800
11557,39.6020940,-104.9298240,2,59.30,6.102,163.600
11607,39.6020910,-104.9298230,2,56.60,6.173,159.900
11657,39.6020890,-104.9298220,2,54.10,6.240,157.100
11707,39.6020860,-104.9298210,2,51.50,6.303,153.700
11757,39.6020840,-104.9298190,2,49.00,6.365,150.800
11807,39.6020820,-104.9298170,2,46.50,6.420,146.900
11857,39.6020800,-104.9298150,2,44.00,6.470,143.500
11907,39.6020780,-104.9298130,2,41.50,6.514,139.300
11957,39.6020760,-104.9298110,2,39.10,6.553,136.200
12007,39.6020740,-104.9298090,2,36.70,6.585,132.400
12057,39.6020730,-104.9298070,2,34.50,6.607,127.700
12107,39.6020710,-104.9298040,2,32.40,6.614,121.600
12157,39.6020700,-104.9298020,2,30.30,6.607,115.800
12207,39.6020700,-104.9298000,2,28.50,6.580,107.600
12257,39.6020690,-104.9297970,2,26.40,6.527,100.200
12307,39.6020690,-104.9297940,2,24.50,6.452,91.800
12357,39.6020690,-104.9297920,2,22.80,6.366,84.900
12407,39.6020690,-104.9297890,2,21.10,6.260,76.500
12457,39.6020700,-104.9297870,2,19.70,6.145,68.900
12507,39.6020700,-104.9297850,2,18.50,6.021,61.400
12557,39.6020710,-104.9297830,2,17.40,5.884,54.100
12607,39.6020720,-104.9297820,2,16.40,5.747,47.700
12657,39.6020730,-104.9297810,2,15.70,5.611,40.800
12707,39.6020740,-104.9297800,2,15.00,5.462,33.300
12757,39.6020750,-104.9297790,2,14.60,5.327,26.500
12807,39.6020760,-104.9297780,2,14.40,5.188,21.900
12857,39.6020780,-104.9297770,2,14.20,5.053,17.300
12907,39.6020790,-104.9297770,2,14.20,4.918,14.000
12957,39.6020800,-104.9297770,2,14.20,4.787,8.700
13007,39.6020810,-104.9297770,2,14.40,4.658,6.600
13057,39.6020820,-104.9297760,2,14.70,4.533,5.100
13107,39.6020830,-104.9297760,2,14.90,4.414,6.900
13157,39.6020840,-104.9297760,2,15.10,4.295,5.500
13207,39.6020850,-104.9297760,2,15.40,4.171,7.600
13257,39.6020860,-104.9297760,2,15.70,4.057,4.600
13307,39.6020880,-104.9297760,2,16.00,3.939,7.300
13357,39.6020880,-104.9297750,2,16.30,3.835,4.200
13407,39.6020900,-104.9297750,2,16.60,3.721,9.300
13457,39.6020910,-104.9297750,2,16.80,3.612,7.100
13507,39.6020910,-104.9297750,2,17.10,3.507,10.700
13557,39.6020920,-104.9297750,2,17.30,3.408,6.100
13607,39.6020930,-104.9297750,2,17.60,3.304,6.200
13657,39.6020940,-104.9297750,2,18.10,3.207,1.100
13707,39.6020950,-104.9297750,2,18.60,3.116,-1.700
13757,39.6020960,-104.9297750,2,19.30,3.028,-7.400
13807,39.6020970,-104.9297750,3,-105.00,27.819,-6.800
13857,39.6020980,-104.9297750,3,-105.10,27.828,-12.700
13907,39.6020980,-104.9297750,3,-105.30,27.834,-10.800
13957,39.6020990,-104.9297750,3,-105.50,27.837,-16.300
14007,39.6021000,-104.9297760,3,-105.70,27.838,-12.900
14057,39.6021010,-104.9297760,3,-105.90,27.840,-15.800
14107,39.6021010,-104.9297760,3,-106.00,27.844,-9.900
14157,39.6021020,-104.9297760,3,-106.20,27.853,-9.200
14207,39.6021030,-104.9297770,3,-106.30,27.846,-37.900
14257,39.6021030,-104.9297770,3,-106.50,27.817,-36.400
14307,39.6021040,-104.9297780,3,-106.60,27.787,-53.100
14357,39.6021040,-104.9297780,3,-106.70,27.746,-51.500
14407,39.6021040,-104.9297790,3,-106.80,27.700,294.700
14457,39.6021050,-104.9297800,3,-106.90,27.651,296.200
14507,39.6021050,-104.9297800,3,-107.00,27.597,288.400
14557,39.6021050,-104.9297810,3,-107.10,27.544,290.000
14607,39.6021050,-104.9297820,3,-107.20,27.492,287.500
14657,39.6021050,-104.9297830,3,-107.30,27.442,288.900
14707,39.6021060,-104.9297830,3,-107.30,27.390,290.800
14757,39.6021060,-104.9297840,3,-107.40,27.347,292.100
14807,39.6021060,-104.9297850,3,-107.50,27.287,296.800
14857,39.6021060,-104.9297860,3,-107.70,27.226,296.800
14907,39.6021070,-104.9297870,3,-107.80,27.147,302.400
14957,39.6021070,-104.9297880,3,-108.00,27.070,301.600
15007,39.6021080,-104.9297890,3,-108.20,26.993,306.900
15057,39.6021090,-104.9297910,3,-108.50,26.908,304.500
15107,39.6021100,-104.9297920,3,-108.70,26.823,307.700
15157,39.6021100,-104.9297930,3,-109.00,26.735,304.800
15207,39.6021110,-104.9297950,3,-109.30,26.645,305.900
15257,39.6021120,-104.9297970,3,-109.60,26.545,303.800
15307,39.6021130,-104.9297980,3,-109.90,26.445,302.200
15357,39.6021140,-104.9298000,3,-110.20,26.332,299.600
15407,39.6021150,-104.9298020,3,-110.50,26.215,295.900
15457,39.6021150,-104.9298040,3,-110.80,26.085,293.300
15507,39.6021160,-104.9298060,3,-111.00,25.950,288.200
15557,39.6021160,-104.9298080,3,-111.30,25.801,285.900
15607,39.6021170,-104.9298100,3,-111.50,25.641,280.400
15657,39.6021170,-104.9298120,3,-111.80,25.468,278.300
15707,39.6021170,-104.9298150,3,-112.00,25.295,272.100
15757,39.6021170,-104.9298170,3,-112.20,25.106,270.300
15807,39.6021170,-104.9298190,3,-112.30,24.912,263.900
15857,39.6021170,-104.9298220,3,-112.40,24.714,262.800
15907,39.6021170,-104.9298240,3,-112.60,24.503,257.400
15957,39.6021160,-104.9298270,3,-112.60,24.285,256.300
16007,39.6021160,-104.9298290,3,-112.70,24.071,252.300
16057,39.6021150,-104.9298320,3,-112.80,23.856,251.500
16107,39.6021140,-104.9298340,3,-112.80,23.625,249.000
16157,39.6021140,-104.9298370,3,-112.80,23.409,248.700
16207,39.6021130,-104.9298390,3,-112.80,23.178,247.900
16257,39.6021120,-104.9298410,3,-112.80,22.957,247.400
16307,39.6021110,-104.9298440,3,-112.80,22.726,247.500
16357,39.6021110,-104.9298460,3,-112.80,22.500,247.500
16407,39.6021100,-104.9298490,3,-112.80,22.259,248.200
16457,39.6021090,-104.9298520,3,-112.80,22.017,248.100
16507,39.6021080,-104.9298540,3,-112.90,21.791,250.000
16557,39.6021080,-104.9298570,3,-112.90,21.551,249.900
16607,39.6021070,-104.9298590,3,-112.90,21.300,251.900
16657,39.6021060,-104.9298620,3,-113.00,21.055,251.700
16707,39.6021050,-104.9298650,3,-113.00,20.810,253.800
16757,39.6021050,-104.9298680,3,-113.10,20.560,253.600
16807,39.6021040,-104.9298710,3,-113.20,20.311,255.700
16857,39.6021040,-104.9298740,3,-113.30,20.058,255.400
16907,39.6021030,-104.9298760,3,-113.50,19.801,257.500
16957,39.6021030,-104.9298790,3,-113.60,19.549,257.100
17007,39.6021020,-104.9298820,3,-113.80,19.303,258.600
17057,39.6021020,-104.9298850,3,-113.90,19.043,258.300
17107,39.6021010,-104.9298880,3,-114.10,18.783,259.700
17157,39.6021010,-104.9298910,3,-114.30,18.524,259.300
17207,39.6021000,-104.9298940,3,-114.50,18.271,260.000
17257,39.6021000,-104.9298970,3,-114.70,18.023,259.400
17307,39.6020990,-104.9299000,3,-114.90,17.769,259.100
17357,39.6020990,-104.9299030,3,-115.10,17.511,258.500
17407,39.6020980,-104.9299060,3,-115.30,17.247,257.900
17457,39.6020980,-104.9299100,3,-115.50,16.982,256.800
17507,39.6020970,-104.9299130,3,-115.70,16.722,255.400
17557,39.6020970,-104.9299160,3,-115.90,16.455,254.800
17607,39.6020960,-104.9299190,3,-116.00,16.193,253.900
17657,39.6020950,-104.9299220,3,-116.20,15.926,253.300
17707,39.6020950,-104.9299250,3,-116.40,15.648,252.300
17757,39.6020940,-104.9299280,3,-116.50,15.380,251.400
17807,39.6020930,-104.9299310,3,-116.60,15.106,249.800
17857,39.6020920,-104.9299340,3,-116.80,14.836,249.500
17907,39.6020910,-104.9299370,3,-116.90,14.556,248.600
17957,39.6020900,-104.9299400,3,-117.00,14.286,248.100
18007,39.6020890,-104.9299430,3,-117.10,14.006,247.100
18057,39.6020880,-104.9299460,3,-117.20,13.725,246.600
18107,39.6020870,-104.9299490,3,-117.20,13.450,246.200
18157,39.6020860,-104.9299520,3,-117.30,13.169,246.100
18207,39.6020850,-104.9299550,3,-117.40,12.888,245.300
18257,39.6020840,-104.9299580,3,-117.40,12.607,245.000
18307,39.6020830,-104.9299610,3,-117.50,12.326,244.600
18357,39.6020820,-104.9299640,3,-117.50,12.039,244.400
18407,39.6020810,-104.9299670,3,-117.60,11.763,243.800
18457,39.6020800,-104.9299700,3,-117.60,11.482,243.500
18507,39.6020790,-104.9299730,3,-117.60,11.196,243.700
18557,39.6020780,-104.9299760,3,-117.70,10.904,243.500
18607,39.6020770,-104.9299790,3,-117.70,10.623,244.200
18657,39.6020750,-104.9299820,3,-117.70,10.332,244.100
18707,39.6020740,-104.9299850,3,-117.80,10.046,244.300
18757,39.6020730,-104.9299880,3,-117.90,9.754,244.100
18807,39.6020720,-104.9299910,3,-117.90,9.468,244.500
18857,39.6020710,-104.9299940,3,-118.00,9.182,244.200
18907,39.6020700,-104.9299970,3,-118.10,8.906,244.300
18957,39.6020690,-104.9300000,3,-118.10,8.615,243.700
19007,39.6020680,-104.9300030,3,-118.20,8.324,244.200
19057,39.6020660,-104.9300060,3,-118.30,8.027,243.600
19107,39.6020650,-104.9300090,3,-118.40,7.731,243.500
19157,39.6020640,-104.9300120,3,-118.40,7.435,243.900
19207,39.6020630,-104.9300150,3,-118.50,7.149,243.800
19257,39.6020620,-104.9300180,3,-118.60,6.858,243.400
19307,39.6020610,-104.9300210,3,-118.70,6.561,243.100
19357,39.6020590,-104.9300240,3,-118.80,6.260,242.500
19407,39.6020580,-104.9300280,3,-118.90,5.959,243.400
19457,39.6020570,-104.9300310,3,-119.00,5.663,243.200
19507,39.6020560,-104.9300340,3,-119.10,5.361,243.100
19557,39.6020540,-104.9300370,3,-119.20,5.065,242.600
19607,39.6020530,-104.9300400,3,-119.30,4.764,242.200
19657,39.6020520,-104.9300430,3,-119.40,4.468,242.100
19707,39.6020510,-104.9300460,3,-119.50,4.171,241.800
19757,39.6020490,-104.9300490,3,-119.60,3.865,241.900
19807,39.6020480,-104.9300520,3,-119.70,3.569,241.600
19857,39.6020470,-104.9300550,3,-119.90,3.267,241.500
19907,39.6020460,-104.9300580,4,-120.00,2.981,241.100
19957,39.6020440,-104.9300610,4,171.20,15.298,241.300
20007,39.6020430,-104.9300640,4,170.10,15.201,241.100
20057,39.6020420,-104.9300680,4,169.00,15.104,240.600
20107,39.6020400,-104.9300710,4,168.00,15.007,238.800
20157,39.6020390,-104.9300740,4,166.90,14.906,236.500
20207,39.6020370,-104.9300760,4,165.80,14.798,233.500
20257,39.6020360,-104.9300790,4,164.70,14.680,230.100
20307,39.6020340,-104.9300820,4,163.60,14.548,226.900
20357,39.6020320,-104.9300840,4,162.60,14.413,224.200
20407,39.6020300,-104.9300870,4,161.50,14.268,221.000
20457,39.6020280,-104.9300890,4,160.50,14.115,218.000
20507,39.6020260,-104.9300910,4,159.60,13.960,214.600
20557,39.6020240,-104.9300930,4,158.60,13.789,212.700
20607,39.6020210,-104.9300950,4,157.60,13.613,209.600
20657,39.6020190,-104.9300960,4,156.60,13.428,207.200
20707,39.6020170,-104.9300980,4,155.60,13.236,203.400
20757,39.6020140,-104.9300990,4,154.70,13.035,200.800
20807,39.6020120,-104.9301000,4,153.80,12.828,196.600
20857,39.6020090,-104.9301010,4,152.90,12.609,194.600
20907,39.6020070,-104.9301020,4,152.00,12.388,190.600
20957,39.6020040,-104.9301020,4,151.20,12.166,188.200
21007,39.6020020,-104.9301030,4,150.40,11.929,183.800
21057,39.6019990,-104.9301030,4,149.60,11.685,182.200
21107,39.6019960,-104.9301030,4,148.80,11.437,178.400
21157,39.6019940,-104.9301030,4,148.20,11.191,176.400
21207,39.6019910,-104.9301030,4,147.40,10.927,173.700
21257,39.6019890,-104.9301020,4,146.80,10.670,172.100
21307,39.6019860,-104.9301020,4,146.10,10.415,171.100
21357,39.6019830,-104.9301010,4,145.40,10.145,169.400
21407,39.6019810,-104.9301010,4,144.80,9.884,169.400
21457,39.6019780,-104.9301000,4,144.10,9.624,168.100
21507,39.6019760,-104.9300990,4,143.30,9.359,168.600
21557,39.6019730,-104.9300990,4,142.60,9.095,167.100
21607,39.6019710,-104.9300980,4,141.80,8.826,167.200
21657,39.6019680,-104.9300970,4,141.00,8.567,166.200
21707,39.6019660,-104.9300960,4,140.10,8.314,166.000
21757,39.6019630,-104.9300950,4,139.30,8.051,164.400
21807,39.6019610,-104.9300940,4,138.40,7.797,164.400
21857,39.6019580,-104.9300930,4,137.40,7.534,162.500
21907,39.6019560,-104.9300920,4,136.50,7.271,162.300
21957,39.6019530,-104.9300910,4,135.50,7.013,160.600
22007,39.6019510,-104.9300900,4,134.40,6.750,160.200
22057,39.6019480,-104.9300890,4,133.30,6.488,159.100
22107,39.6019460,-104.9300880,4,132.20,6.231,159.000
22157,39.6019430,-104.9300870,4,131.00,5.971,157.400
22207,39.6019410,-104.9300850,4,129.70,5.715,156.700
22257,39.6019390,-104.9300840,4,128.30,5.456,155.300
22307,39.6019360,-104.9300830,4,126.90,5.201,154.400
22357,39.6019340,-104.9300810,4,125.40,4.943,152.900
22407,39.6019320,-104.9300790,4,123.80,4.685,151.800
22457,39.6019290,-104.9300780,4,122.10,4.433,150.700
22507,39.6019270,-104.9300760,4,120.20,4.179,149.400
22557,39.6019250,-104.9300740,4,118.10,3.921,147.900
22607,39.6019230,-104.9300730,4,115.90,3.673,146.400
22657,39.6019210,-104.9300710,4,113.60,3.428,144.800
22707,39.6019180,-104.9300690,4,110.80,3.176,143.200
